PtdIns(4,5)P2:Ins(1,4,5) P3 dynamics	PtdIns(4,5)P<sub>2</sub>:Ins(1,4,5) P3 dynamics	GFP-PHPLC-	GFP-PH<sub>PLC-</sub>	Translocation-based biosensors				12900176	Nash MS
PtdIns(4,5)P2:Ins(1,4,5) P3 dynamics	PtdIns(4,5)P<sub>2</sub>:Ins(1,4,5) P3 dynamics	CYPHR (FRET: PLC activity)	CYPHR (FRET: PLC activity)	Translocation-based biosensors				11375483	Shapiro L
PtdIns(4,5)P2:Ins(1,4,5) P3 dynamics	PtdIns(4,5)P<sub>2</sub>:Ins(1,4,5) P3 dynamics	FP-Tubby	FP-Tubby	Translocation-based biosensors				9512420	Meyer T
PtdIns(4,5)P2:Ins(1,4,5) P3 dynamics	PtdIns(4,5)P<sub>2</sub>:Ins(1,4,5) P3 dynamics	FP-PHPLCd1(FRET)	FP-PH<sup>PLC<sub>&delta;</sub>1</sup>(FRET)	Translocation-based biosensors				12419189	Meyer T
PtdIns(3,4)P2	PtdIns(3,4)P<sub>2</sub>	GFP-PHGRP1	GFP-PH<sup>GRP1</sup>	Translocation-based biosensors	confocal microscopy	PC12 cell line	GFP	9742223	Cullen PJ
PtdIns(3,4)P2	PtdIns(3,4)P<sub>2</sub>	GFP-PHPDK1	GFP-PH<sup>PDK1</sup>	Translocation-based biosensors				11802782, 15457207	Alessi DR, van Aalten DM
PtdIns(3,4)P2	PtdIns(3,4)P<sub>2</sub>	YFP-PHTAPP1	YFP-PH<sup>TAPP1</sup>	Translocation-based biosensors				11802782	Alessi DR 
PtdIns(3,4)P2	PtdIns(3,4)P<sub>2</sub>	GFP-Svp1p	GFP-Svp1p	Translocation-based biosensors				15103325	Lemmon MA
PtdIns(3,4)P2	PtdIns(3,4)P<sub>2</sub>	GFP-PHBtk	GFP-PHBtk	Translocation-based biosensors				10196179	Balla T 
PtdIns(3,4)P2	PtdIns(3,4)P<sub>2</sub>	GFP-Ent3p	GFP-Ent3p	Translocation-based biosensors				12967568	Letourneur F
PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	GFP-ARNO	GFP-ARNO	Translocation-based biosensors				10913124	Czech MP
PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	GFP-PHGRP1	GFP-PH<sup>GRP1</sup>	Translocation-based biosensors	confocal microscopy	PC12 cell line	GFP	9742223, 10913124	Cullen PJ, Czech MP
PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	GFP-Cytohesin-1	GFP-Cytohesin-1	Translocation-based biosensors				10913124	Czech MP
PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	GFP-PHPDK1	GFP-PH<sup>PDK1</sup>	Translocation-based biosensors				11802782, 15457207	Alessi DR, van Aalten DM
PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	YFP-PHTAPP1	YFP-PH<sup>TAPP1</sup>	Translocation-based biosensors				11802782	Alessi DR 
PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	GFP-Svp1p	GFP-Svp1p	Translocation-based biosensors				15103325	Lemmon MA
PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	GFP-PHBtk	GFP-PHBtk	Translocation-based biosensors				10196179	Balla T 
PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	GFP-PHCRAC	GFP-PH<sup>CRAC</sup>	Translocation-based biosensors				13678580	Snyder SH
PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	GFP-Ent3p	GFP-Ent3p	Translocation-based biosensors				12967568	Letourneur F
PtdIns(3,5)P2	PtdIns(3,5)P<sub>2</sub>	GFP-PHGRP1	GFP-PH<sup>GRP1</sup>	Translocation-based biosensors	confocal microscopy	PC12 cell line	GFP	9742223	Cullen PJ
PtdIns(3,5)P2	PtdIns(3,5)P<sub>2</sub>	GFP-PHPDK1	GFP-PH<sup>PDK1</sup>	Translocation-based biosensors				11802782	Alessi DR
PtdIns(3,5)P2	PtdIns(3,5)P<sub>2</sub>	YFP-PHTAPP1	YFP-PH<sup>TAPP1</sup>	Translocation-based biosensors				11802782	Alessi DR 
PtdIns(3,5)P2	PtdIns(3,5)P<sub>2</sub>	GFP-Svp1p	GFP-Svp1p	Translocation-based biosensors				15103325	Lemmon MA
PtdIns(3,5)P2	PtdIns(3,5)P<sub>2</sub>	GFP-PHBtk	GFP-PHBtk	Translocation-based biosensors				10196179	Balla T 
PtdIns(3,5)P2	PtdIns(3,5)P<sub>2</sub>	GFP-Ent3p	GFP-Ent3p	Translocation-based biosensors				12967568	Letourneur F
PtdIns3P	PtdIns3P	GFP-FYVEEEA1	GFP-FYVE<sup>EEA1</sup>	Translocation-based biosensors				9702203	Emr SD
